C:\Users\LAPTOPS24\Downloads\LocalFelo> npm install
npm error code E404
npm error 404
npm error 404  The requested resource 'App@*' could not be found or you do not have permission to access it.
npm error 404 This package name is not valid, because
npm error 404  1. name can no longer contain capital letters
npm error 404
npm error 404 Note that you can also install from a
npm error 404 tarball, folder, http url, or git url.
npm error A complete log of this run can be found in: C:\Users\LAPTOPS24\AppData\Local\npm-cache\_logs\2026-03-09T14_26_01_246Z-debug-0.log 
PS C:\Users\LAPTOPS24\Downloads\LocalFelo> npm install --verbose
npm verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
npm http cache https://registry.npmjs.org/@vitejs%2fplugin-react 12ms (cache hit)
npm http cache https://registry.npmjs.org/vite 276ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fnode 112ms (cache hit)
npm http cache https://registry.npmjs.org/jiti 8ms (cache hit)
npm http cache https://registry.npmjs.org/less 8ms (cache hit)
npm http cache https://registry.npmjs.org/lightningcss 6ms (cache hit)
npm http cache https://registry.npmjs.org/sass 9ms (cache hit)
npm http cache https://registry.npmjs.org/sass-embedded 8ms (cache hit)
npm http cache https://registry.npmjs.org/stylus 7ms (cache hit)
npm http cache https://registry.npmjs.org/sugarss 8ms (cache hit)
npm http cache https://registry.npmjs.org/postcss 11ms (cache hit)
npm http cache https://registry.npmjs.org/terser 11ms (cache hit)
npm http cache https://registry.npmjs.org/tsx 6ms (cache hit)
npm http cache https://registry.npmjs.org/yaml 7ms (cache hit)
npm http fetch GET 404 https://registry.npmjs.org/App 101ms (cache skip)
npm http cache https://registry.npmjs.org/class-variance-authority 8ms (cache hit)
npm http cache https://registry.npmjs.org/clsx 7ms (cache hit)
npm http cache https://registry.npmjs.org/cmdk 7ms (cache hit)
npm http cache https://registry.npmjs.org/components 7ms (cache hit)
npm http cache https://registry.npmjs.org/embla-carousel-react 7ms (cache hit)
npm http cache https://registry.npmjs.org/fs 6ms (cache hit)
npm http cache https://registry.npmjs.org/http 6ms (cache hit)
npm http cache https://registry.npmjs.org/https 6ms (cache hit)
npm http cache https://registry.npmjs.org/input-otp 7ms (cache hit)
npm http cache https://registry.npmjs.org/lucide-react 17ms (cache hit)
npm http cache https://registry.npmjs.org/motion 11ms (cache hit)
npm http cache https://registry.npmjs.org/@emotion%2fis-prop-valid 7ms (cache hit)
npm http cache https://registry.npmjs.org/path 7ms (cache hit)
npm http cache https://registry.npmjs.org/react-day-picker 9ms (cache hit)
npm http cache https://registry.npmjs.org/react-hook-form 19ms (cache hit)
npm http cache https://registry.npmjs.org/react-resizable-panels 33ms (cache hit)
npm http cache https://registry.npmjs.org/recharts 9ms (cache hit)
npm http cache https://registry.npmjs.org/react-is 19ms (cache hit)
npm http cache https://registry.npmjs.org/sonner 8ms (cache hit)
npm http cache https://registry.npmjs.org/tailwind-merge 9ms (cache hit)
npm http cache https://registry.npmjs.org/url 8ms (cache hit)
npm http cache https://registry.npmjs.org/vaul 8ms (cache hit)
npm http cache https://registry.npmjs.org/@vitejs%2fplugin-react-swc 8ms (cache hit)
npm http cache https://registry.npmjs.org/tslib 34ms (cache hit)
npm http cache https://registry.npmjs.org/open 38ms (cache hit)
npm http cache https://registry.npmjs.org/tar 47ms (cache hit)
npm http cache https://registry.npmjs.org/debug 29ms (cache hit)
npm http cache https://registry.npmjs.org/kleur 34ms (cache hit)
npm http cache https://registry.npmjs.org/plist 24ms (cache hit)
npm http cache https://registry.npmjs.org/rimraf 17ms (cache hit)
npm http cache https://registry.npmjs.org/semver 18ms (cache hit)
npm http cache https://registry.npmjs.org/xml2js 21ms (cache hit)
npm http cache https://registry.npmjs.org/prompts 23ms (cache hit)
npm http cache https://registry.npmjs.org/fs-extra 20ms (cache hit)
npm http cache https://registry.npmjs.org/commander 20ms (cache hit)
npm http cache https://registry.npmjs.org/env-paths 20ms (cache hit)
npm http cache https://registry.npmjs.org/native-run 19ms (cache hit)
npm http cache https://registry.npmjs.org/@ionic%2futils-terminal 18ms (cache hit)
npm http cache https://registry.npmjs.org/@ionic%2futils-subprocess 18ms (cache hit)
npm http cache https://registry.npmjs.org/@capacitor%2fsynapse 12ms (cache hit)
npm http cache https://registry.npmjs.org/@ionic%2fcli-framework-output 19ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-id 21ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-context 25ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fprimitive 36ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-direction 25ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-primitive 23ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-collection 31ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-compose-refs 32ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-controllable-state 25ms (cache hit)
npm http cache https://registry.npmjs.org/scheduler 31ms (cache hit)
npm http cache https://registry.npmjs.org/loose-envify 81ms (cache hit)
npm http cache https://registry.npmjs.org/loose-envify 82ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dialog 24ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-is-hydrated 29ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-callback-ref 26ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-layout-effect 18ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-presence 17ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-size 19ms (cache hit)
npm http cache https://registry.npmjs.org/aria-hidden 8ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-previous 27ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-menu 25ms (cache hit)
npm http cache https://registry.npmjs.org/react-remove-scroll 26ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-portal 29ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-scope 73ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-focus-guards 79ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 30ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-popper 31ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-dismissable-layer 35ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-roving-focus 37ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-visually-hidden 32ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fnumber 17ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-roving-focus 39ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2fnumber 29ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2ffunctions-js 13ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fauth-js 37ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fpostgrest-js 34ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2frealtime-js 45ms (cache hit)
npm http cache https://registry.npmjs.org/@supabase%2fstorage-js 46ms (cache hit)
npm http cache https://registry.npmjs.org/undici-types 40ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbabel__core 7ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcore 34ms (cache hit)
npm http cache https://registry.npmjs.org/react-refresh 41ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-self 68ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fplugin-transform-react-jsx-source 15ms (cache hit)
npm http cache https://registry.npmjs.org/@rolldown%2fpluginutils 90ms (cache hit)
npm http cache https://registry.npmjs.org/fdir 22ms (cache hit)
npm http cache https://registry.npmjs.org/esbuild 18ms (cache hit)
npm http cache https://registry.npmjs.org/rollup 51ms (cache hit)
npm http cache https://registry.npmjs.org/picomatch 119ms (cache hit)
npm http cache https://registry.npmjs.org/tinyglobby 106ms (cache hit)
npm http cache https://registry.npmjs.org/fsevents 21ms (cache hit)
npm http cache https://registry.npmjs.org/embla-carousel 16ms (cache hit)
npm http cache https://registry.npmjs.org/embla-carousel-reactive-utils 19ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore 45ms (cache hit)
npm http cache https://registry.npmjs.org/util 23ms (cache hit)
npm http cache https://registry.npmjs.org/framer-motion 102ms (cache hit)
npm http cache https://registry.npmjs.org/process 183ms (cache hit)
npm http cache https://registry.npmjs.org/@date-fns%2ftz 119ms (cache hit)
npm http cache https://registry.npmjs.org/@tabby_ai%2fhijri-converter 19ms (cache hit)
npm http cache https://registry.npmjs.org/date-fns 32ms (cache hit)
npm http cache https://registry.npmjs.org/decimal.js-light 7ms (cache hit)
npm http cache https://registry.npmjs.org/@reduxjs%2ftoolkit 71ms (cache hit)
npm http cache https://registry.npmjs.org/date-fns-jalali 89ms (cache hit)
npm http cache https://registry.npmjs.org/es-toolkit 125ms (cache hit)
npm http cache https://registry.npmjs.org/eventemitter3 210ms (cache hit)
npm http cache https://registry.npmjs.org/immer 187ms (cache hit)
npm http cache https://registry.npmjs.org/tiny-invariant 6ms (cache hit)
npm http cache https://registry.npmjs.org/react-redux 31ms (cache hit)
npm http cache https://registry.npmjs.org/reselect 37ms (cache hit)
npm http cache https://registry.npmjs.org/victory-vendor 19ms (cache hit)
npm http cache https://registry.npmjs.org/use-sync-external-store 44ms (cache hit)
npm http cache https://registry.npmjs.org/qs 51ms (cache hit)
npm http cache https://registry.npmjs.org/punycode 115ms (cache hit)
npm http cache https://registry.npmjs.org/@ionic%2futils-fs 7ms (cache hit)
npm http cache https://registry.npmjs.org/@ionic%2futils-array 13ms (cache hit)
npm http cache https://registry.npmjs.org/@ionic%2futils-process 18ms (cache hit)
npm http cache https://registry.npmjs.org/@ionic%2futils-stream 19ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fslice-ansi 99ms (cache hit)
npm http cache https://registry.npmjs.org/cross-spawn 107ms (cache hit)
npm http cache https://registry.npmjs.org/signal-exit 34ms (cache hit)
npm http cache https://registry.npmjs.org/string-width 28ms (cache hit)
npm http cache https://registry.npmjs.org/slice-ansi 38ms (cache hit)
npm http cache https://registry.npmjs.org/strip-ansi 14ms (cache hit)
npm http cache https://registry.npmjs.org/untildify 14ms (cache hit)
npm http cache https://registry.npmjs.org/wrap-ansi 18ms (cache hit)
npm http cache https://registry.npmjs.org/ms 26ms (cache hit)
npm http cache https://registry.npmjs.org/graceful-fs 25ms (cache hit)
npm http cache https://registry.npmjs.org/jsonfile 26ms (cache hit)
npm http cache https://registry.npmjs.org/universalify 18ms (cache hit)
npm http cache https://registry.npmjs.org/bplist-parser 15ms (cache hit)
npm http cache https://registry.npmjs.org/elementtree 15ms (cache hit)
npm http cache https://registry.npmjs.org/ini 16ms (cache hit)
npm http cache https://registry.npmjs.org/split2 18ms (cache hit)
npm http cache https://registry.npmjs.org/through2 18ms (cache hit)
npm http cache https://registry.npmjs.org/is-wsl 13ms (cache hit)
npm http cache https://registry.npmjs.org/is-docker 12ms (cache hit)
npm http cache https://registry.npmjs.org/yauzl 21ms (cache hit)
npm http cache https://registry.npmjs.org/define-lazy-prop 17ms (cache hit)
npm http cache https://registry.npmjs.org/@xmldom%2fxmldom 17ms (cache hit)
npm http cache https://registry.npmjs.org/base64-js 18ms (cache hit)
npm http cache https://registry.npmjs.org/xmlbuilder 17ms (cache hit)
npm http cache https://registry.npmjs.org/sisteransi 19ms (cache hit)
npm http cache https://registry.npmjs.org/glob 20ms (cache hit)
npm http cache https://registry.npmjs.org/package-json-from-dist 26ms (cache hit)
npm http cache https://registry.npmjs.org/chownr 15ms (cache hit)
npm http cache https://registry.npmjs.org/@isaacs%2ffs-minipass 26ms (cache hit)
npm http cache https://registry.npmjs.org/minipass 16ms (cache hit)
npm http cache https://registry.npmjs.org/minizlib 19ms (cache hit)
npm http cache https://registry.npmjs.org/yallist 21ms (cache hit)
npm http cache https://registry.npmjs.org/sax 13ms (cache hit)
npm http cache https://registry.npmjs.org/@ionic%2futils-object 9ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2ffs-extra 14ms (cache hit)
npm http cache https://registry.npmjs.org/tree-kill 17ms (cache hit)
npm http cache https://registry.npmjs.org/which 19ms (cache hit)
npm http cache https://registry.npmjs.org/path-key 17ms (cache hit)
npm http cache https://registry.npmjs.org/shebang-command 14ms (cache hit)
npm http cache https://registry.npmjs.org/at-least-node 4ms (cache hit)
npm http cache https://registry.npmjs.org/astral-regex 9ms (cache hit)
npm http cache https://registry.npmjs.org/is-fullwidth-code-point 12ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-styles 15ms (cache hit)
npm http cache https://registry.npmjs.org/ansi-regex 10ms (cache hit)
npm http cache https://registry.npmjs.org/emoji-regex 17ms (cache hit)
npm http cache https://registry.npmjs.org/react 21ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 25ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-effect-event 13ms (cache hit)
npm http cache https://registry.npmjs.org/use-sync-external-store 17ms (cache hit)
npm http cache https://registry.npmjs.org/react-remove-scroll-bar 12ms (cache hit)
npm http cache https://registry.npmjs.org/react-style-singleton 17ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-escape-keydown 23ms (cache hit)
npm http cache https://registry.npmjs.org/use-callback-ref 20ms (cache hit)
npm http cache https://registry.npmjs.org/use-sidecar 16ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2frect 7ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-arrow 12ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2freact-dom 19ms (cache hit)
npm http cache https://registry.npmjs.org/@radix-ui%2freact-use-rect 18ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2fdom 6ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2futils 5ms (cache hit)
npm http cache https://registry.npmjs.org/@floating-ui%2fcore 9ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fphoenix 8ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fws 11ms (cache hit)
npm http cache https://registry.npmjs.org/ws 15ms (cache hit)
npm http cache https://registry.npmjs.org/iceberg-js 19ms (cache hit)
npm http cache https://registry.npmjs.org/bufferutil 6ms (cache hit)
npm http cache https://registry.npmjs.org/utf-8-validate 10ms (cache hit)
npm http cache https://registry.npmjs.org/json5 10ms (cache hit)
npm http cache https://registry.npmjs.org/gensync 13ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftypes 14ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftemplate 24ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelpers 36ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fparser 47ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fgenerator 21ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2ftraverse 34ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcode-frame 24ms (cache hit)
npm http cache https://registry.npmjs.org/convert-source-map 20ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fremapping 17ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-module-transforms 15ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-plugin-utils 35ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-compilation-targets 44ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-plugin-utils 41ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbabel__traverse 13ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbabel__template 20ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fbabel__generator 12ms (cache hit)
npm http cache https://registry.npmjs.org/js-tokens 13ms (cache hit)
npm http cache https://registry.npmjs.org/picocolors 17ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-identifier 20ms (cache hit)
npm http cache https://registry.npmjs.org/jsesc 14ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fgen-mapping 18ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2ftrace-mapping 18ms (cache hit)
npm http cache https://registry.npmjs.org/lru-cache 17ms (cache hit)
npm http cache https://registry.npmjs.org/browserslist 21ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fcompat-data 27ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-module-imports 15ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-validator-option 30ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-globals 18ms (cache hit)
npm http cache https://registry.npmjs.org/@babel%2fhelper-string-parser 15ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 9ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fresolve-uri 12ms (cache hit)
npm http cache https://registry.npmjs.org/@jridgewell%2fsourcemap-codec 14ms (cache hit)
npm http cache https://registry.npmjs.org/caniuse-lite 14ms (cache hit)
npm http cache https://registry.npmjs.org/electron-to-chromium 45ms (cache hit)
npm http cache https://registry.npmjs.org/baseline-browser-mapping 85ms (cache hit)
npm http cache https://registry.npmjs.org/node-releases 62ms (cache hit)
npm http cache https://registry.npmjs.org/update-browserslist-db 22ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fhelpers 7ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore-darwin-x64 11ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2ftypes 33ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcounter 55ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore-win32-x64-msvc 38ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore-linux-x64-gnu 52ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore-linux-x64-musl 53ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore-win32-ia32-msvc 49ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore-linux-arm-gnueabihf 50ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore-darwin-arm64 49ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore-linux-arm64-musl 30ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore-linux-arm64-gnu 66ms (cache hit)
npm http cache https://registry.npmjs.org/@swc%2fcore-win32-arm64-msvc 96ms (cache hit)
npm http cache https://registry.npmjs.org/escalade 6ms (cache hit)
npm http cache https://registry.npmjs.org/shebang-regex 9ms (cache hit)
npm http cache https://registry.npmjs.org/isexe 10ms (cache hit)
npm http cache https://registry.npmjs.org/react 22ms (cache hit)
npm http cache https://registry.npmjs.org/react-dom 25ms (cache hit)
npm http cache https://registry.npmjs.org/motion-utils 6ms (cache hit)
npm http cache https://registry.npmjs.org/motion-dom 10ms (cache hit)
npm http cache https://registry.npmjs.org/big-integer 13ms (cache hit)
npm http cache https://registry.npmjs.org/readable-stream 16ms (cache hit)
npm http cache https://registry.npmjs.org/fd-slicer 25ms (cache hit)
npm http cache https://registry.npmjs.org/buffer-crc32 25ms (cache hit)
npm http cache https://registry.npmjs.org/inherits 15ms (cache hit)
npm http cache https://registry.npmjs.org/react 43ms (cache hit)
npm http cache https://registry.npmjs.org/detect-node-es 6ms (cache hit)
npm http cache https://registry.npmjs.org/get-nonce 9ms (cache hit)
npm http cache https://registry.npmjs.org/react 22ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2freact 17ms (cache hit)
npm http cache https://registry.npmjs.org/redux 7ms (cache hit)
npm http cache https://registry.npmjs.org/@standard-schema%2fspec 13ms (cache hit)
npm http cache https://registry.npmjs.org/redux-thunk 14ms (cache hit)
npm http cache https://registry.npmjs.org/@standard-schema%2futils 22ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fuse-sync-external-store 14ms (cache hit)
npm http cache https://registry.npmjs.org/d3-ease 13ms (cache hit)
npm http cache https://registry.npmjs.org/d3-time 16ms (cache hit)
npm http cache https://registry.npmjs.org/d3-array 19ms (cache hit)
npm http cache https://registry.npmjs.org/d3-shape 13ms (cache hit)
npm http cache https://registry.npmjs.org/d3-scale 23ms (cache hit)
npm http cache https://registry.npmjs.org/d3-timer 20ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-ease 18ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-time 13ms (cache hit)
npm http cache https://registry.npmjs.org/d3-interpolate 14ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-array 15ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-scale 15ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-timer 10ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-shape 18ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-interpolate 13ms (cache hit)
npm http cache https://registry.npmjs.org/path-scurry 6ms (cache hit)
npm http cache https://registry.npmjs.org/minimatch 12ms (cache hit)
npm http cache https://registry.npmjs.org/brace-expansion 7ms (cache hit)
npm http cache https://registry.npmjs.org/balanced-match 5ms (cache hit)
npm http cache https://registry.npmjs.org/color-convert 6ms (cache hit)
npm http cache https://registry.npmjs.org/color-name 5ms (cache hit)
npm http cache https://registry.npmjs.org/util-deprecate 5ms (cache hit)
npm http cache https://registry.npmjs.org/string_decoder 8ms (cache hit)
npm http cache https://registry.npmjs.org/safe-buffer 4ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel 4ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-list 7ms (cache hit)
npm http cache https://registry.npmjs.org/object-inspect 14ms (cache hit)
npm http cache https://registry.npmjs.org/es-errors 18ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-map 11ms (cache hit)
npm http cache https://registry.npmjs.org/side-channel-weakmap 12ms (cache hit)
npm http cache https://registry.npmjs.org/call-bound 7ms (cache hit)
npm http cache https://registry.npmjs.org/get-intrinsic 10ms (cache hit)
npm http cache https://registry.npmjs.org/call-bound 13ms (cache hit)
npm http cache https://registry.npmjs.org/get-intrinsic 14ms (cache hit)
npm http cache https://registry.npmjs.org/gopd 7ms (cache hit)
npm http cache https://registry.npmjs.org/hasown 11ms (cache hit)
npm http cache https://registry.npmjs.org/call-bind-apply-helpers 16ms (cache hit)
npm http cache https://registry.npmjs.org/get-proto 12ms (cache hit)
npm http cache https://registry.npmjs.org/has-symbols 12ms (cache hit)
npm http cache https://registry.npmjs.org/function-bind 13ms (cache hit)
npm http cache https://registry.npmjs.org/es-object-atoms 12ms (cache hit)
npm http cache https://registry.npmjs.org/math-intrinsics 11ms (cache hit)
npm http cache https://registry.npmjs.org/es-define-property 12ms (cache hit)
npm http cache https://registry.npmjs.org/dunder-proto 4ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-path 9ms (cache hit)
npm http cache https://registry.npmjs.org/@types%2fd3-color 13ms (cache hit)
npm http cache https://registry.npmjs.org/internmap 14ms (cache hit)
npm http cache https://registry.npmjs.org/d3-format 15ms (cache hit)
npm http cache https://registry.npmjs.org/d3-color 22ms (cache hit)
npm http cache https://registry.npmjs.org/d3-time-format 19ms (cache hit)
npm http cache https://registry.npmjs.org/d3-path 13ms (cache hit)
npm http cache https://registry.npmjs.org/@esbuild%2faix-ppc64 20ms (cache hit)
